

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Dec 24 07:04:36 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.45
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  008C                     	;# 
   117  008D                     	;# 
   118  008E                     	;# 
   119  008F                     	;# 
   120  0090                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  0110                     	;# 
   141  0111                     	;# 
   142  0112                     	;# 
   143  0113                     	;# 
   144  0114                     	;# 
   145  0115                     	;# 
   146  0116                     	;# 
   147  0117                     	;# 
   148  0118                     	;# 
   149  0119                     	;# 
   150  011A                     	;# 
   151  011B                     	;# 
   152  011C                     	;# 
   153  011D                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  018E                     	;# 
   157  018F                     	;# 
   158  0190                     	;# 
   159  0191                     	;# 
   160  0191                     	;# 
   161  0192                     	;# 
   162  0193                     	;# 
   163  0193                     	;# 
   164  0194                     	;# 
   165  0195                     	;# 
   166  0196                     	;# 
   167  0197                     	;# 
   168  0199                     	;# 
   169  0199                     	;# 
   170  0199                     	;# 
   171  019A                     	;# 
   172  019A                     	;# 
   173  019A                     	;# 
   174  019B                     	;# 
   175  019B                     	;# 
   176  019B                     	;# 
   177  019B                     	;# 
   178  019B                     	;# 
   179  019C                     	;# 
   180  019C                     	;# 
   181  019C                     	;# 
   182  019D                     	;# 
   183  019D                     	;# 
   184  019D                     	;# 
   185  019E                     	;# 
   186  019E                     	;# 
   187  019E                     	;# 
   188  019F                     	;# 
   189  019F                     	;# 
   190  019F                     	;# 
   191  019F                     	;# 
   192  019F                     	;# 
   193  020C                     	;# 
   194  020D                     	;# 
   195  020E                     	;# 
   196  020F                     	;# 
   197  0210                     	;# 
   198  0211                     	;# 
   199  0211                     	;# 
   200  0212                     	;# 
   201  0212                     	;# 
   202  0213                     	;# 
   203  0213                     	;# 
   204  0214                     	;# 
   205  0214                     	;# 
   206  0215                     	;# 
   207  0215                     	;# 
   208  0215                     	;# 
   209  0215                     	;# 
   210  0216                     	;# 
   211  0216                     	;# 
   212  0217                     	;# 
   213  0217                     	;# 
   214  021B                     	;# 
   215  021C                     	;# 
   216  021D                     	;# 
   217  021E                     	;# 
   218  021F                     	;# 
   219  028C                     	;# 
   220  028D                     	;# 
   221  028E                     	;# 
   222  028F                     	;# 
   223  0290                     	;# 
   224  0291                     	;# 
   225  0291                     	;# 
   226  0292                     	;# 
   227  0293                     	;# 
   228  0294                     	;# 
   229  0295                     	;# 
   230  0295                     	;# 
   231  0296                     	;# 
   232  0297                     	;# 
   233  0298                     	;# 
   234  0299                     	;# 
   235  0299                     	;# 
   236  029A                     	;# 
   237  029B                     	;# 
   238  029C                     	;# 
   239  029E                     	;# 
   240  029F                     	;# 
   241  030C                     	;# 
   242  030D                     	;# 
   243  030E                     	;# 
   244  030F                     	;# 
   245  0310                     	;# 
   246  0311                     	;# 
   247  0311                     	;# 
   248  0312                     	;# 
   249  0313                     	;# 
   250  0314                     	;# 
   251  0315                     	;# 
   252  0316                     	;# 
   253  0317                     	;# 
   254  0318                     	;# 
   255  0319                     	;# 
   256  031B                     	;# 
   257  031C                     	;# 
   258  031D                     	;# 
   259  031E                     	;# 
   260  031F                     	;# 
   261  038C                     	;# 
   262  038D                     	;# 
   263  038E                     	;# 
   264  038F                     	;# 
   265  0390                     	;# 
   266  0391                     	;# 
   267  0392                     	;# 
   268  0393                     	;# 
   269  0394                     	;# 
   270  0395                     	;# 
   271  0396                     	;# 
   272  0397                     	;# 
   273  0398                     	;# 
   274  0399                     	;# 
   275  039D                     	;# 
   276  039E                     	;# 
   277  039F                     	;# 
   278  040D                     	;# 
   279  040F                     	;# 
   280  040F                     	;# 
   281  0410                     	;# 
   282  0411                     	;# 
   283  0412                     	;# 
   284  0413                     	;# 
   285  0413                     	;# 
   286  0414                     	;# 
   287  0414                     	;# 
   288  0415                     	;# 
   289  0416                     	;# 
   290  0417                     	;# 
   291  0418                     	;# 
   292  041A                     	;# 
   293  041A                     	;# 
   294  041B                     	;# 
   295  041B                     	;# 
   296  041C                     	;# 
   297  041D                     	;# 
   298  041E                     	;# 
   299  041F                     	;# 
   300  048E                     	;# 
   301  048E                     	;# 
   302  048F                     	;# 
   303  0490                     	;# 
   304  0491                     	;# 
   305  0492                     	;# 
   306  0493                     	;# 
   307  0493                     	;# 
   308  0494                     	;# 
   309  0494                     	;# 
   310  0495                     	;# 
   311  0496                     	;# 
   312  0497                     	;# 
   313  0498                     	;# 
   314  049A                     	;# 
   315  049A                     	;# 
   316  049B                     	;# 
   317  049B                     	;# 
   318  049C                     	;# 
   319  049D                     	;# 
   320  049E                     	;# 
   321  049F                     	;# 
   322  050F                     	;# 
   323  0510                     	;# 
   324  0511                     	;# 
   325  0512                     	;# 
   326  0513                     	;# 
   327  0514                     	;# 
   328  0515                     	;# 
   329  0516                     	;# 
   330  0517                     	;# 
   331  0518                     	;# 
   332  0519                     	;# 
   333  051A                     	;# 
   334  051B                     	;# 
   335  051C                     	;# 
   336  051D                     	;# 
   337  051E                     	;# 
   338  058D                     	;# 
   339  058E                     	;# 
   340  058F                     	;# 
   341  058F                     	;# 
   342  058F                     	;# 
   343  0590                     	;# 
   344  0590                     	;# 
   345  0591                     	;# 
   346  0592                     	;# 
   347  0592                     	;# 
   348  0592                     	;# 
   349  0593                     	;# 
   350  0593                     	;# 
   351  0594                     	;# 
   352  0595                     	;# 
   353  0595                     	;# 
   354  0596                     	;# 
   355  0597                     	;# 
   356  0597                     	;# 
   357  0598                     	;# 
   358  0599                     	;# 
   359  0599                     	;# 
   360  0599                     	;# 
   361  059A                     	;# 
   362  059A                     	;# 
   363  059B                     	;# 
   364  059C                     	;# 
   365  059C                     	;# 
   366  059C                     	;# 
   367  059D                     	;# 
   368  059D                     	;# 
   369  059E                     	;# 
   370  059F                     	;# 
   371  059F                     	;# 
   372  060C                     	;# 
   373  060D                     	;# 
   374  060D                     	;# 
   375  060E                     	;# 
   376  060F                     	;# 
   377  0610                     	;# 
   378  0611                     	;# 
   379  0612                     	;# 
   380  0613                     	;# 
   381  0614                     	;# 
   382  0615                     	;# 
   383  0616                     	;# 
   384  0617                     	;# 
   385  0618                     	;# 
   386  0619                     	;# 
   387  061A                     	;# 
   388  061B                     	;# 
   389  061C                     	;# 
   390  061D                     	;# 
   391  061E                     	;# 
   392  061F                     	;# 
   393  068D                     	;# 
   394  068E                     	;# 
   395  068F                     	;# 
   396  0690                     	;# 
   397  0691                     	;# 
   398  0692                     	;# 
   399  0693                     	;# 
   400  0694                     	;# 
   401  0695                     	;# 
   402  0696                     	;# 
   403  0697                     	;# 
   404  0698                     	;# 
   405  0699                     	;# 
   406  069A                     	;# 
   407  069B                     	;# 
   408  069C                     	;# 
   409  069D                     	;# 
   410  069E                     	;# 
   411  069F                     	;# 
   412  070D                     	;# 
   413  070E                     	;# 
   414  070F                     	;# 
   415  0710                     	;# 
   416  0711                     	;# 
   417  0712                     	;# 
   418  0713                     	;# 
   419  0714                     	;# 
   420  0715                     	;# 
   421  0716                     	;# 
   422  0717                     	;# 
   423  0718                     	;# 
   424  0719                     	;# 
   425  071A                     	;# 
   426  071B                     	;# 
   427  071C                     	;# 
   428  071D                     	;# 
   429  071E                     	;# 
   430  071F                     	;# 
   431  078E                     	;# 
   432  078F                     	;# 
   433  0790                     	;# 
   434  0791                     	;# 
   435  0792                     	;# 
   436  0793                     	;# 
   437  0794                     	;# 
   438  0795                     	;# 
   439  0796                     	;# 
   440  0797                     	;# 
   441  0798                     	;# 
   442  0799                     	;# 
   443  079A                     	;# 
   444  079B                     	;# 
   445  079C                     	;# 
   446  079D                     	;# 
   447  079E                     	;# 
   448  079F                     	;# 
   449  080D                     	;# 
   450  080E                     	;# 
   451  080F                     	;# 
   452  0810                     	;# 
   453  0811                     	;# 
   454  0812                     	;# 
   455  0813                     	;# 
   456  0814                     	;# 
   457  0815                     	;# 
   458  0816                     	;# 
   459  0817                     	;# 
   460  0818                     	;# 
   461  0819                     	;# 
   462  081A                     	;# 
   463  081B                     	;# 
   464  081C                     	;# 
   465  081D                     	;# 
   466  081E                     	;# 
   467  081F                     	;# 
   468  088D                     	;# 
   469  088E                     	;# 
   470  088F                     	;# 
   471  0890                     	;# 
   472  0891                     	;# 
   473  0892                     	;# 
   474  0893                     	;# 
   475  0894                     	;# 
   476  0895                     	;# 
   477  0896                     	;# 
   478  0897                     	;# 
   479  0898                     	;# 
   480  0899                     	;# 
   481  089A                     	;# 
   482  089B                     	;# 
   483  089C                     	;# 
   484  089D                     	;# 
   485  089E                     	;# 
   486  089F                     	;# 
   487  090C                     	;# 
   488  090D                     	;# 
   489  090E                     	;# 
   490  090F                     	;# 
   491  0910                     	;# 
   492  0911                     	;# 
   493  0912                     	;# 
   494  0913                     	;# 
   495  0914                     	;# 
   496  0915                     	;# 
   497  0916                     	;# 
   498  0917                     	;# 
   499  0918                     	;# 
   500  0919                     	;# 
   501  091A                     	;# 
   502  091B                     	;# 
   503  091C                     	;# 
   504  091D                     	;# 
   505  091E                     	;# 
   506  091F                     	;# 
   507  0D1B                     	;# 
   508  0D1C                     	;# 
   509  0D1D                     	;# 
   510  0D1E                     	;# 
   511  0D1F                     	;# 
   512  0D8E                     	;# 
   513  0D8F                     	;# 
   514  0D90                     	;# 
   515  0D91                     	;# 
   516  0D91                     	;# 
   517  0D92                     	;# 
   518  0D93                     	;# 
   519  0D93                     	;# 
   520  0D94                     	;# 
   521  0D95                     	;# 
   522  0D95                     	;# 
   523  0D96                     	;# 
   524  0D97                     	;# 
   525  0D97                     	;# 
   526  0D98                     	;# 
   527  0D99                     	;# 
   528  0D99                     	;# 
   529  0D9A                     	;# 
   530  0D9B                     	;# 
   531  0D9C                     	;# 
   532  0D9C                     	;# 
   533  0D9D                     	;# 
   534  0D9D                     	;# 
   535  0D9E                     	;# 
   536  0D9F                     	;# 
   537  0DA0                     	;# 
   538  0DA1                     	;# 
   539  0DA1                     	;# 
   540  0DA2                     	;# 
   541  0DA3                     	;# 
   542  0DA3                     	;# 
   543  0DA4                     	;# 
   544  0DA5                     	;# 
   545  0DA5                     	;# 
   546  0DA6                     	;# 
   547  0DA7                     	;# 
   548  0DA7                     	;# 
   549  0DA8                     	;# 
   550  0DA9                     	;# 
   551  0DA9                     	;# 
   552  0DAA                     	;# 
   553  0DAB                     	;# 
   554  0DAC                     	;# 
   555  0DAC                     	;# 
   556  0DAD                     	;# 
   557  0DAD                     	;# 
   558  0DAE                     	;# 
   559  0DAF                     	;# 
   560  0DB0                     	;# 
   561  0DB1                     	;# 
   562  0DB1                     	;# 
   563  0DB2                     	;# 
   564  0DB3                     	;# 
   565  0DB3                     	;# 
   566  0DB4                     	;# 
   567  0DB5                     	;# 
   568  0DB5                     	;# 
   569  0DB6                     	;# 
   570  0DB7                     	;# 
   571  0DB7                     	;# 
   572  0DB8                     	;# 
   573  0DB9                     	;# 
   574  0DB9                     	;# 
   575  0DBA                     	;# 
   576  0DBB                     	;# 
   577  0DBC                     	;# 
   578  0DBC                     	;# 
   579  0DBD                     	;# 
   580  0DBD                     	;# 
   581  0DBE                     	;# 
   582  0DBF                     	;# 
   583  0DC0                     	;# 
   584  0DC1                     	;# 
   585  0DC1                     	;# 
   586  0DC2                     	;# 
   587  0DC3                     	;# 
   588  0DC3                     	;# 
   589  0DC4                     	;# 
   590  0DC5                     	;# 
   591  0DC5                     	;# 
   592  0DC6                     	;# 
   593  0DC7                     	;# 
   594  0DC7                     	;# 
   595  0DC8                     	;# 
   596  0DC9                     	;# 
   597  0DC9                     	;# 
   598  0DCA                     	;# 
   599  0DCB                     	;# 
   600  0DCC                     	;# 
   601  0DCC                     	;# 
   602  0DCD                     	;# 
   603  0DCD                     	;# 
   604  0DCE                     	;# 
   605  0DCF                     	;# 
   606  0DD0                     	;# 
   607  0E0C                     	;# 
   608  0E0D                     	;# 
   609  0E0E                     	;# 
   610  0E0F                     	;# 
   611  0E10                     	;# 
   612  0E11                     	;# 
   613  0E12                     	;# 
   614  0E13                     	;# 
   615  0E14                     	;# 
   616  0E15                     	;# 
   617  0E15                     	;# 
   618  0E15                     	;# 
   619  0E16                     	;# 
   620  0E16                     	;# 
   621  0E16                     	;# 
   622  0E17                     	;# 
   623  0E17                     	;# 
   624  0E17                     	;# 
   625  0E18                     	;# 
   626  0E18                     	;# 
   627  0E18                     	;# 
   628  0E19                     	;# 
   629  0E1A                     	;# 
   630  0E1B                     	;# 
   631  0E1C                     	;# 
   632  0E1D                     	;# 
   633  0E1E                     	;# 
   634  0E1F                     	;# 
   635  0E20                     	;# 
   636  0E21                     	;# 
   637  0E22                     	;# 
   638  0E23                     	;# 
   639  0E24                     	;# 
   640  0E25                     	;# 
   641  0E26                     	;# 
   642  0E27                     	;# 
   643  0E28                     	;# 
   644  0E29                     	;# 
   645  0E2A                     	;# 
   646  0E2B                     	;# 
   647  0E2C                     	;# 
   648  0E2D                     	;# 
   649  0E2E                     	;# 
   650  0E2F                     	;# 
   651  0E30                     	;# 
   652  0E31                     	;# 
   653  0E32                     	;# 
   654  0E33                     	;# 
   655  0E34                     	;# 
   656  0E35                     	;# 
   657  0E36                     	;# 
   658  0E37                     	;# 
   659  0E38                     	;# 
   660  0E39                     	;# 
   661  0E3A                     	;# 
   662  0E3B                     	;# 
   663  0E3C                     	;# 
   664  0E3D                     	;# 
   665  0E3E                     	;# 
   666  0E90                     	;# 
   667  0E91                     	;# 
   668  0E92                     	;# 
   669  0E93                     	;# 
   670  0E94                     	;# 
   671  0E95                     	;# 
   672  0E96                     	;# 
   673  0E97                     	;# 
   674  0E98                     	;# 
   675  0E99                     	;# 
   676  0E9A                     	;# 
   677  0E9B                     	;# 
   678  0E9C                     	;# 
   679  0E9D                     	;# 
   680  0E9E                     	;# 
   681  0E9F                     	;# 
   682  0EA0                     	;# 
   683  0EA1                     	;# 
   684  0EA2                     	;# 
   685  0EA3                     	;# 
   686  0EA4                     	;# 
   687  0EA5                     	;# 
   688  0EA6                     	;# 
   689  0EA7                     	;# 
   690  0EA8                     	;# 
   691  0EA9                     	;# 
   692  0EAA                     	;# 
   693  0EAB                     	;# 
   694  0EAC                     	;# 
   695  0EAD                     	;# 
   696  0EAE                     	;# 
   697  0EAF                     	;# 
   698  0EB0                     	;# 
   699  0EB1                     	;# 
   700  0EB2                     	;# 
   701  0F0F                     	;# 
   702  0F10                     	;# 
   703  0F11                     	;# 
   704  0F12                     	;# 
   705  0F13                     	;# 
   706  0F14                     	;# 
   707  0F15                     	;# 
   708  0F16                     	;# 
   709  0F17                     	;# 
   710  0F18                     	;# 
   711  0F19                     	;# 
   712  0F1A                     	;# 
   713  0F1B                     	;# 
   714  0F1C                     	;# 
   715  0F1D                     	;# 
   716  0F1E                     	;# 
   717  0F1F                     	;# 
   718  0F20                     	;# 
   719  0F21                     	;# 
   720  0F22                     	;# 
   721  0F23                     	;# 
   722  0F24                     	;# 
   723  0F25                     	;# 
   724  0F26                     	;# 
   725  0F27                     	;# 
   726  0F28                     	;# 
   727  0F29                     	;# 
   728  0F2A                     	;# 
   729  0F2B                     	;# 
   730  0F2C                     	;# 
   731  0F2D                     	;# 
   732  0F2E                     	;# 
   733  0F2F                     	;# 
   734  0F30                     	;# 
   735  0F31                     	;# 
   736  0F32                     	;# 
   737  0F33                     	;# 
   738  0F34                     	;# 
   739  0F35                     	;# 
   740  0F36                     	;# 
   741  0F37                     	;# 
   742  0FE4                     	;# 
   743  0FE5                     	;# 
   744  0FE6                     	;# 
   745  0FE7                     	;# 
   746  0FE8                     	;# 
   747  0FE9                     	;# 
   748  0FEA                     	;# 
   749  0FEB                     	;# 
   750  0FED                     	;# 
   751  0FEE                     	;# 
   752  0FEF                     	;# 
   753  0000                     	;# 
   754  0001                     	;# 
   755  0002                     	;# 
   756  0003                     	;# 
   757  0004                     	;# 
   758  0005                     	;# 
   759  0006                     	;# 
   760  0007                     	;# 
   761  0008                     	;# 
   762  0009                     	;# 
   763  000A                     	;# 
   764  000B                     	;# 
   765  000C                     	;# 
   766  000D                     	;# 
   767  000E                     	;# 
   768  000F                     	;# 
   769  0010                     	;# 
   770  0011                     	;# 
   771  0012                     	;# 
   772  0013                     	;# 
   773  0014                     	;# 
   774  0015                     	;# 
   775  0016                     	;# 
   776  0017                     	;# 
   777  0018                     	;# 
   778  0018                     	;# 
   779  0019                     	;# 
   780  001A                     	;# 
   781  001B                     	;# 
   782  001C                     	;# 
   783  001C                     	;# 
   784  001D                     	;# 
   785  001E                     	;# 
   786  001F                     	;# 
   787  008C                     	;# 
   788  008D                     	;# 
   789  008E                     	;# 
   790  008F                     	;# 
   791  0090                     	;# 
   792  0091                     	;# 
   793  0092                     	;# 
   794  0093                     	;# 
   795  0094                     	;# 
   796  0095                     	;# 
   797  0096                     	;# 
   798  0097                     	;# 
   799  0098                     	;# 
   800  0099                     	;# 
   801  009A                     	;# 
   802  009B                     	;# 
   803  009C                     	;# 
   804  009D                     	;# 
   805  009E                     	;# 
   806  009F                     	;# 
   807  010C                     	;# 
   808  010D                     	;# 
   809  010E                     	;# 
   810  010F                     	;# 
   811  0110                     	;# 
   812  0111                     	;# 
   813  0112                     	;# 
   814  0113                     	;# 
   815  0114                     	;# 
   816  0115                     	;# 
   817  0116                     	;# 
   818  0117                     	;# 
   819  0118                     	;# 
   820  0119                     	;# 
   821  011A                     	;# 
   822  011B                     	;# 
   823  011C                     	;# 
   824  011D                     	;# 
   825  018C                     	;# 
   826  018D                     	;# 
   827  018E                     	;# 
   828  018F                     	;# 
   829  0190                     	;# 
   830  0191                     	;# 
   831  0191                     	;# 
   832  0192                     	;# 
   833  0193                     	;# 
   834  0193                     	;# 
   835  0194                     	;# 
   836  0195                     	;# 
   837  0196                     	;# 
   838  0197                     	;# 
   839  0199                     	;# 
   840  0199                     	;# 
   841  0199                     	;# 
   842  019A                     	;# 
   843  019A                     	;# 
   844  019A                     	;# 
   845  019B                     	;# 
   846  019B                     	;# 
   847  019B                     	;# 
   848  019B                     	;# 
   849  019B                     	;# 
   850  019C                     	;# 
   851  019C                     	;# 
   852  019C                     	;# 
   853  019D                     	;# 
   854  019D                     	;# 
   855  019D                     	;# 
   856  019E                     	;# 
   857  019E                     	;# 
   858  019E                     	;# 
   859  019F                     	;# 
   860  019F                     	;# 
   861  019F                     	;# 
   862  019F                     	;# 
   863  019F                     	;# 
   864  020C                     	;# 
   865  020D                     	;# 
   866  020E                     	;# 
   867  020F                     	;# 
   868  0210                     	;# 
   869  0211                     	;# 
   870  0211                     	;# 
   871  0212                     	;# 
   872  0212                     	;# 
   873  0213                     	;# 
   874  0213                     	;# 
   875  0214                     	;# 
   876  0214                     	;# 
   877  0215                     	;# 
   878  0215                     	;# 
   879  0215                     	;# 
   880  0215                     	;# 
   881  0216                     	;# 
   882  0216                     	;# 
   883  0217                     	;# 
   884  0217                     	;# 
   885  021B                     	;# 
   886  021C                     	;# 
   887  021D                     	;# 
   888  021E                     	;# 
   889  021F                     	;# 
   890  028C                     	;# 
