

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 12 11:35:10 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1779 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   216  029B                     	;# 
   217  029C                     	;# 
   218  029E                     	;# 
   219  029F                     	;# 
   220  030C                     	;# 
   221  030D                     	;# 
   222  030E                     	;# 
   223  030F                     	;# 
   224  0310                     	;# 
   225  0311                     	;# 
   226  0311                     	;# 
   227  0312                     	;# 
   228  0313                     	;# 
   229  0314                     	;# 
   230  0315                     	;# 
   231  0316                     	;# 
   232  0317                     	;# 
   233  0318                     	;# 
   234  0319                     	;# 
   235  031B                     	;# 
   236  031C                     	;# 
   237  031D                     	;# 
   238  031E                     	;# 
   239  031F                     	;# 
   240  038C                     	;# 
   241  038D                     	;# 
   242  038E                     	;# 
   243  038F                     	;# 
   244  0390                     	;# 
   245  0391                     	;# 
   246  0392                     	;# 
   247  0393                     	;# 
   248  0394                     	;# 
   249  0395                     	;# 
   250  0396                     	;# 
   251  0397                     	;# 
   252  0398                     	;# 
   253  0399                     	;# 
   254  039D                     	;# 
   255  039E                     	;# 
   256  039F                     	;# 
   257  040D                     	;# 
   258  040F                     	;# 
   259  040F                     	;# 
   260  0410                     	;# 
   261  0411                     	;# 
   262  0412                     	;# 
   263  0413                     	;# 
   264  0413                     	;# 
   265  0414                     	;# 
   266  0414                     	;# 
   267  0415                     	;# 
   268  0416                     	;# 
   269  0417                     	;# 
   270  0418                     	;# 
   271  041A                     	;# 
   272  041A                     	;# 
   273  041B                     	;# 
   274  041B                     	;# 
   275  041C                     	;# 
   276  041D                     	;# 
   277  041E                     	;# 
   278  041F                     	;# 
   279  048E                     	;# 
   280  048E                     	;# 
   281  048F                     	;# 
   282  0490                     	;# 
   283  0491                     	;# 
   284  0492                     	;# 
   285  0493                     	;# 
   286  0493                     	;# 
   287  0494                     	;# 
   288  0494                     	;# 
   289  0495                     	;# 
   290  0496                     	;# 
   291  0497                     	;# 
   292  0498                     	;# 
   293  049A                     	;# 
   294  049A                     	;# 
   295  049B                     	;# 
   296  049B                     	;# 
   297  049C                     	;# 
   298  049D                     	;# 
   299  049E                     	;# 
   300  049F                     	;# 
   301  050F                     	;# 
   302  0510                     	;# 
   303  0511                     	;# 
   304  0512                     	;# 
   305  0513                     	;# 
   306  0514                     	;# 
   307  0515                     	;# 
   308  0516                     	;# 
   309  0517                     	;# 
   310  0518                     	;# 
   311  0519                     	;# 
   312  051A                     	;# 
   313  051B                     	;# 
   314  051C                     	;# 
   315  051D                     	;# 
   316  051E                     	;# 
   317  058D                     	;# 
   318  058E                     	;# 
   319  058F                     	;# 
   320  058F                     	;# 
   321  058F                     	;# 
   322  0590                     	;# 
   323  0590                     	;# 
   324  0591                     	;# 
   325  0592                     	;# 
   326  0592                     	;# 
   327  0592                     	;# 
   328  0593                     	;# 
   329  0593                     	;# 
   330  0594                     	;# 
   331  0595                     	;# 
   332  0595                     	;# 
   333  0596                     	;# 
   334  0597                     	;# 
   335  0597                     	;# 
   336  0598                     	;# 
   337  0599                     	;# 
   338  0599                     	;# 
   339  0599                     	;# 
   340  059A                     	;# 
   341  059A                     	;# 
   342  059B                     	;# 
   343  059C                     	;# 
   344  059C                     	;# 
   345  059C                     	;# 
   346  059D                     	;# 
   347  059D                     	;# 
   348  059E                     	;# 
   349  059F                     	;# 
   350  059F                     	;# 
   351  060C                     	;# 
   352  060D                     	;# 
   353  060D                     	;# 
   354  060E                     	;# 
   355  060F                     	;# 
   356  0610                     	;# 
   357  0611                     	;# 
   358  0612                     	;# 
   359  0613                     	;# 
   360  0614                     	;# 
   361  0615                     	;# 
   362  0616                     	;# 
   363  0617                     	;# 
   364  0618                     	;# 
   365  0619                     	;# 
   366  061A                     	;# 
   367  061B                     	;# 
   368  061C                     	;# 
   369  061D                     	;# 
   370  061E                     	;# 
   371  061F                     	;# 
   372  068D                     	;# 
   373  068E                     	;# 
   374  068F                     	;# 
   375  0690                     	;# 
   376  0691                     	;# 
   377  0692                     	;# 
   378  0693                     	;# 
   379  0694                     	;# 
   380  0695                     	;# 
   381  0696                     	;# 
   382  0697                     	;# 
   383  0698                     	;# 
   384  0699                     	;# 
   385  069A                     	;# 
   386  069B                     	;# 
   387  069C                     	;# 
   388  069D                     	;# 
   389  069E                     	;# 
   390  069F                     	;# 
   391  070D                     	;# 
   392  070E                     	;# 
   393  070F                     	;# 
   394  0710                     	;# 
   395  0711                     	;# 
   396  0712                     	;# 
   397  0713                     	;# 
   398  0714                     	;# 
   399  0715                     	;# 
   400  0716                     	;# 
   401  0717                     	;# 
   402  0718                     	;# 
   403  0719                     	;# 
   404  071A                     	;# 
   405  071B                     	;# 
   406  071C                     	;# 
   407  071D                     	;# 
   408  071E                     	;# 
   409  071F                     	;# 
   410  078E                     	;# 
   411  078F                     	;# 
   412  0790                     	;# 
   413  0791                     	;# 
   414  0792                     	;# 
   415  0793                     	;# 
   416  0794                     	;# 
   417  0795                     	;# 
   418  0796                     	;# 
   419  0797                     	;# 
   420  0798                     	;# 
   421  0799                     	;# 
   422  079A                     	;# 
   423  079B                     	;# 
   424  079C                     	;# 
   425  079D                     	;# 
   426  079E                     	;# 
   427  079F                     	;# 
   428  080D                     	;# 
   429  080E                     	;# 
   430  080F                     	;# 
   431  0810                     	;# 
   432  0811                     	;# 
   433  0812                     	;# 
   434  0813                     	;# 
   435  0814                     	;# 
   436  0815                     	;# 
   437  0816                     	;# 
   438  0817                     	;# 
   439  0818                     	;# 
   440  0819                     	;# 
   441  081A                     	;# 
   442  081B                     	;# 
   443  081C                     	;# 
   444  081D                     	;# 
   445  081E                     	;# 
   446  081F                     	;# 
   447  088D                     	;# 
   448  088E                     	;# 
   449  088F                     	;# 
   450  0890                     	;# 
   451  0891                     	;# 
   452  0892                     	;# 
   453  0893                     	;# 
   454  0894                     	;# 
   455  0895                     	;# 
   456  0896                     	;# 
   457  0897                     	;# 
   458  0898                     	;# 
   459  0899                     	;# 
   460  089A                     	;# 
   461  089B                     	;# 
   462  089C                     	;# 
   463  089D                     	;# 
   464  089E                     	;# 
   465  089F                     	;# 
   466  090C                     	;# 
   467  090D                     	;# 
   468  090E                     	;# 
   469  090F                     	;# 
   470  0910                     	;# 
   471  0911                     	;# 
   472  0912                     	;# 
   473  0913                     	;# 
   474  0914                     	;# 
   475  0915                     	;# 
   476  0916                     	;# 
   477  0917                     	;# 
   478  0918                     	;# 
   479  0919                     	;# 
   480  091A                     	;# 
   481  091B                     	;# 
   482  091C                     	;# 
   483  091D                     	;# 
   484  091E                     	;# 
   485  091F                     	;# 
   486  0D1B                     	;# 
   487  0D1C                     	;# 
   488  0D1D                     	;# 
   489  0D1E                     	;# 
   490  0D1F                     	;# 
   491  0D8E                     	;# 
   492  0D8F                     	;# 
   493  0D90                     	;# 
   494  0D91                     	;# 
   495  0D91                     	;# 
   496  0D92                     	;# 
   497  0D93                     	;# 
   498  0D93                     	;# 
   499  0D94                     	;# 
   500  0D95                     	;# 
   501  0D95                     	;# 
   502  0D96                     	;# 
   503  0D97                     	;# 
   504  0D97                     	;# 
   505  0D98                     	;# 
   506  0D99                     	;# 
   507  0D99                     	;# 
   508  0D9A                     	;# 
   509  0D9B                     	;# 
   510  0D9C                     	;# 
   511  0D9C                     	;# 
   512  0D9D                     	;# 
   513  0D9D                     	;# 
   514  0D9E                     	;# 
   515  0D9F                     	;# 
   516  0DA0                     	;# 
   517  0DA1                     	;# 
   518  0DA1                     	;# 
   519  0DA2                     	;# 
   520  0DA3                     	;# 
   521  0DA3                     	;# 
   522  0DA4                     	;# 
   523  0DA5                     	;# 
   524  0DA5                     	;# 
   525  0DA6                     	;# 
   526  0DA7                     	;# 
   527  0DA7                     	;# 
   528  0DA8                     	;# 
   529  0DA9                     	;# 
   530  0DA9                     	;# 
   531  0DAA                     	;# 
   532  0DAB                     	;# 
   533  0DAC                     	;# 
   534  0DAC                     	;# 
   535  0DAD                     	;# 
   536  0DAD                     	;# 
   537  0DAE                     	;# 
   538  0DAF                     	;# 
   539  0DB0                     	;# 
   540  0DB1                     	;# 
   541  0DB1                     	;# 
   542  0DB2                     	;# 
   543  0DB3                     	;# 
   544  0DB3                     	;# 
   545  0DB4                     	;# 
   546  0DB5                     	;# 
   547  0DB5                     	;# 
   548  0DB6                     	;# 
   549  0DB7                     	;# 
   550  0DB7                     	;# 
   551  0DB8                     	;# 
   552  0DB9                     	;# 
   553  0DB9                     	;# 
   554  0DBA                     	;# 
   555  0DBB                     	;# 
   556  0DBC                     	;# 
   557  0DBC                     	;# 
   558  0DBD                     	;# 
   559  0DBD                     	;# 
   560  0DBE                     	;# 
   561  0DBF                     	;# 
   562  0DC0                     	;# 
   563  0DC1                     	;# 
   564  0DC1                     	;# 
   565  0DC2                     	;# 
   566  0DC3                     	;# 
   567  0DC3                     	;# 
   568  0DC4                     	;# 
   569  0DC5                     	;# 
   570  0DC5                     	;# 
   571  0DC6                     	;# 
   572  0DC7                     	;# 
   573  0DC7                     	;# 
   574  0DC8                     	;# 
   575  0DC9                     	;# 
   576  0DC9                     	;# 
   577  0DCA                     	;# 
   578  0DCB                     	;# 
   579  0DCC                     	;# 
   580  0DCC                     	;# 
   581  0DCD                     	;# 
   582  0DCD                     	;# 
   583  0DCE                     	;# 
   584  0DCF                     	;# 
   585  0DD0                     	;# 
   586  0E0C                     	;# 
   587  0E0D                     	;# 
   588  0E0E                     	;# 
   589  0E0F                     	;# 
   590  0E10                     	;# 
   591  0E11                     	;# 
   592  0E12                     	;# 
   593  0E13                     	;# 
   594  0E14                     	;# 
   595  0E15                     	;# 
   596  0E15                     	;# 
   597  0E15                     	;# 
   598  0E16                     	;# 
   599  0E16                     	;# 
   600  0E16                     	;# 
   601  0E17                     	;# 
   602  0E17                     	;# 
   603  0E17                     	;# 
   604  0E18                     	;# 
   605  0E18                     	;# 
   606  0E18                     	;# 
   607  0E19                     	;# 
   608  0E1A                     	;# 
   609  0E1B                     	;# 
   610  0E1C                     	;# 
   611  0E1D                     	;# 
   612  0E1E                     	;# 
   613  0E1F                     	;# 
   614  0E20                     	;# 
   615  0E21                     	;# 
   616  0E22                     	;# 
   617  0E23                     	;# 
   618  0E24                     	;# 
   619  0E25                     	;# 
   620  0E26                     	;# 
   621  0E27                     	;# 
   622  0E28                     	;# 
   623  0E29                     	;# 
   624  0E2A                     	;# 
   625  0E2B                     	;# 
   626  0E2C                     	;# 
   627  0E2D                     	;# 
   628  0E2E                     	;# 
   629  0E2F                     	;# 
   630  0E30                     	;# 
   631  0E31                     	;# 
   632  0E32                     	;# 
   633  0E33                     	;# 
   634  0E34                     	;# 
   635  0E35                     	;# 
   636  0E36                     	;# 
   637  0E37                     	;# 
   638  0E38                     	;# 
   639  0E39                     	;# 
   640  0E3A                     	;# 
   641  0E3B                     	;# 
   642  0E3C                     	;# 
   643  0E3D                     	;# 
   644  0E3E                     	;# 
   645  0E90                     	;# 
   646  0E91                     	;# 
   647  0E92                     	;# 
   648  0E93                     	;# 
   649  0E94                     	;# 
   650  0E95                     	;# 
   651  0E96                     	;# 
   652  0E97                     	;# 
   653  0E98                     	;# 
   654  0E99                     	;# 
   655  0E9A                     	;# 
   656  0E9B                     	;# 
   657  0E9C                     	;# 
   658  0E9D                     	;# 
   659  0E9E                     	;# 
   660  0E9F                     	;# 
   661  0EA0                     	;# 
   662  0EA1                     	;# 
   663  0EA2                     	;# 
   664  0EA3                     	;# 
   665  0EA4                     	;# 
   666  0EA5                     	;# 
   667  0EA6                     	;# 
   668  0EA7                     	;# 
   669  0EA8                     	;# 
   670  0EA9                     	;# 
   671  0EAA                     	;# 
   672  0EAB                     	;# 
   673  0EAC                     	;# 
   674  0EAD                     	;# 
   675  0EAE                     	;# 
   676  0EAF                     	;# 
   677  0EB0                     	;# 
   678  0EB1                     	;# 
   679  0EB2                     	;# 
   680  0F0F                     	;# 
   681  0F10                     	;# 
   682  0F11                     	;# 
   683  0F12                     	;# 
   684  0F13                     	;# 
   685  0F14                     	;# 
   686  0F15                     	;# 
   687  0F16                     	;# 
   688  0F17                     	;# 
   689  0F18                     	;# 
   690  0F19                     	;# 
   691  0F1A                     	;# 
   692  0F1B                     	;# 
   693  0F1C                     	;# 
   694  0F1D                     	;# 
   695  0F1E                     	;# 
   696  0F1F                     	;# 
   697  0F20                     	;# 
   698  0F21                     	;# 
   699  0F22                     	;# 
   700  0F23                     	;# 
   701  0F24                     	;# 
   702  0F25                     	;# 
   703  0F26                     	;# 
   704  0F27                     	;# 
   705  0F28                     	;# 
   706  0F29                     	;# 
   707  0F2A                     	;# 
   708  0F2B                     	;# 
   709  0F2C                     	;# 
   710  0F2D                     	;# 
   711  0F2E                     	;# 
   712  0F2F                     	;# 
   713  0F30                     	;# 
   714  0F31                     	;# 
   715  0F32                     	;# 
   716  0F33                     	;# 
   717  0F34                     	;# 
   718  0F35                     	;# 
   719  0F36                     	;# 
   720  0F37                     	;# 
   721  0FE4                     	;# 
   722  0FE5                     	;# 
   723  0FE6                     	;# 
   724  0FE7                     	;# 
   725  0FE8                     	;# 
   726  0FE9                     	;# 
   727  0FEA                     	;# 
   728  0FEB                     	;# 
   729  0FED                     	;# 
   730  0FEE                     	;# 
   731  0FEF                     	;# 
   732  0000                     	;# 
   733  0001                     	;# 
   734  0002                     	;# 
   735  0003                     	;# 
   736  0004                     	;# 
   737  0005                     	;# 
   738  0006                     	;# 
   739  0007                     	;# 
   740  0008                     	;# 
   741  0009                     	;# 
   742  000A                     	;# 
   743  000B                     	;# 
   744  000C                     	;# 
   745  000D                     	;# 
   746  000E                     	;# 
   747  000F                     	;# 
   748  0010                     	;# 
   749  0011                     	;# 
   750  0012                     	;# 
   751  0013                     	;# 
   752  0014                     	;# 
   753  0015                     	;# 
   754  0016                     	;# 
   755  0017                     	;# 
   756  0018                     	;# 
   757  0018                     	;# 
   758  0019                     	;# 
   759  001A                     	;# 
   760  001B                     	;# 
   761  001C                     	;# 
   762  001C                     	;# 
   763  001D                     	;# 
   764  001E                     	;# 
   765  001F                     	;# 
   766  008C                     	;# 
   767  008D                     	;# 
   768  008E                     	;# 
   769  008F                     	;# 
   770  0090                     	;# 
   771  0091                     	;# 
   772  0092                     	;# 
   773  0093                     	;# 
   774  0094                     	;# 
   775  0095                     	;# 
   776  0096                     	;# 
   777  0097                     	;# 
   778  0098                     	;# 
   779  0099                     	;# 
   780  009A                     	;# 
   781  009B                     	;# 
   782  009C                     	;# 
   783  009D                     	;# 
   784  009E                     	;# 
   785  009F                     	;# 
   786  010C                     	;# 
   787  010D                     	;# 
   788  010E                     	;# 
   789  010F                     	;# 
   790  0110                     	;# 
   791  0111                     	;# 
   792  0112                     	;# 
   793  0113                     	;# 
   794  0114                     	;# 
   795  0115                     	;# 
   796  0116                     	;# 
   797  0117                     	;# 
   798  0118                     	;# 
   799  0119                     	;# 
   800  011A                     	;# 
   801  011B                     	;# 
   802  011C                     	;# 
   803  011D                     	;# 
   804  018C                     	;# 
   805  018D                     	;# 
   806  018E                     	;# 
   807  018F                     	;# 
   808  0190                     	;# 
   809  0191                     	;# 
   810  0191                     	;# 
   811  0192                     	;# 
   812  0193                     	;# 
   813  0193                     	;# 
   814  0194                     	;# 
   815  0195                     	;# 
   816  0196                     	;# 
   817  0197                     	;# 
   818  0199                     	;# 
   819  0199                     	;# 
   820  0199                     	;# 
   821  019A                     	;# 
   822  019A                     	;# 
   823  019A                     	;# 
   824  019B                     	;# 
   825  019B                     	;# 
   826  019B                     	;# 
   827  019B                     	;# 
   828  019B                     	;# 
   829  019C                     	;# 
   830  019C                     	;# 
   831  019C                     	;# 
   832  019D                     	;# 
   833  019D                     	;# 
   834  019D                     	;# 
   835  019E                     	;# 
   836  019E                     	;# 
   837  019E                     	;# 
   838  019F                     	;# 
   839  019F                     	;# 
   840  019F                     	;# 
   841  019F                     	;# 
   842  019F                     	;# 
   843  020C                     	;# 
   844  020D                     	;# 
   845  020E                     	;# 
   846  020F                     	;# 
   847  0210                     	;# 
   848  0211                     	;# 
   849  0211                     	;# 
   850  0212                     	;# 
   851  0212                     	;# 
   852  0213                     	;# 
   853  0213                     	;# 
   854  0214                     	;# 
   855  0214                     	;# 
   856  0215                     	;# 
   857  0215                     	;# 
   858  0215                     	;# 
   859  0215                     	;# 
   860  0216                     	;# 
   861  0216                     	;# 
   862  0217                     	;# 
   863  0217                     	;# 
   864  021B                     	;# 
   865  021C                     	;# 
   866  021D                     	;# 
   867  021E                     	;# 
   868  021F                     	;# 
   869  028C                     	;# 
   870  028D                     	;# 
   871  028E                     	;# 
   872  028F                     	;# 
   873  0290                     	;# 
   874  0291                     	;# 
   875  0291                     	;# 
   876  0292                     	;# 
   877  0293                     	;# 
   878  0294                     	;# 
   879  0295                     	;# 
   880  0295                     	;# 
   881  0296                     	;# 
   882  0297                     	;# 
   883  0298                     	;# 
   884  0299                     	;# 
   885  0299                     	;# 
